median_home_value,zipcode
539400.0,20009
941100.0,90048
543800.0,11221
904200.0,90064
463800.0,91755
859700.0,94131
327900.0,02119
593900.0,90028
616000.0,20003
635978.2940070337,11249
808600.0,10019
680600.0,91301
338100.0,11435
872500.0,10023
495300.0,20001
421800.0,11104
807600.0,02116
273300.0,90262
333000.0,60647
934600.0,10025
914500.0,10011
726500.0,11222
1000001.0,90402
551500.0,90026
599200.0,91789
301100.0,91702
535600.0,10002
271300.0,10462
911500.0,94117
912000.0,11231
872500.0,10023
495300.0,20001
623300.0,11216
635978.2940070337,6064
470400.0,94124
636900.0,11205
433600.0,11106
914500.0,10011
635978.2940070337,9021
580400.0,91504
144000.0,6061
635978.2940070337,9064
633100.0,91107
1000001.0,10021
727800.0,90066
963400.0,90024
1000001.0,90049
403800.0,11207
593900.0,90028
637100.0,90034
947300.0,10014
433600.0,11106
495300.0,20001
719700.0,94107
1000001.0,94114
355800.0,11692
525800.0,90038
759600.0,10016
543800.0,11221
952100.0,90068
505400.0,90815
403800.0,11207
1000001.0,10013
650200.0,10001
716100.0,10027
535600.0,10002
1000001.0,90405
535600.0,10002
370200.0,60642
911500.0,94117
635978.2940070337,9178
352300.0,10039
361900.0,02134
593900.0,90028
992700.0,90291
963400.0,90024
511100.0,90029
817700.0,10003
171200.0,60609
635978.2940070337,1121
808600.0,10019
623300.0,11216
623300.0,11216
740200.0,91403
807600.0,02116
635978.2940070337,9411
914500.0,10011
464500.0,11237
635978.2940070337,11249
428500.0,20002
480900.0,11368
332900.0,91335
947300.0,10014
952100.0,90068
655500.0,11211
941100.0,90048
301200.0,02125
873100.0,90046
635978.2940070337,0213
1000001.0,10128
340500.0,90031
992700.0,90291
535600.0,10002
464500.0,11237
616000.0,20003
334900.0,10032
562300.0,20037
429100.0,90015
334900.0,10032
635978.2940070337,11249
947300.0,10014
992700.0,90291
305500.0,60625
376900.0,20011
539400.0,20009
562300.0,20037
656800.0,11238
656800.0,11238
464400.0,60611
559000.0,91106
724500.0,02108
543800.0,11221
810300.0,10036
872500.0,10023
657500.0,11204
857000.0,11217
635978.2940070337,9101
213000.0,1001
866100.0,10022
859700.0,94131
535600.0,10002
597700.0,11102
992700.0,90291
376900.0,20011
703200.0,90292
648900.0,11103
369800.0,10031
369800.0,10031
417600.0,90017
820700.0,20007
530600.0,91505
857000.0,11217
808600.0,10019
945000.0,90036
535600.0,10002
507500.0,11355
914500.0,10011
623200.0,11694
525800.0,90038
726500.0,11222
551900.0,11233
1000001.0,10065
655500.0,11211
696700.0,90069
1000001.0,90049
635978.2940070337,9178
339100.0,91605
873100.0,90046
327900.0,02119
913200.0,11215
593900.0,90028
1000001.0,10012
535600.0,10002
656800.0,11238
716100.0,10027
599100.0,91501
945000.0,90036
805300.0,10075
352300.0,10039
1000001.0,10021
1000001.0,94118
623300.0,11216
1000001.0,10018
1000001.0,90405
551500.0,90026
635978.2940070337,20372
1000001.0,94118
543800.0,11221
655500.0,11211
637100.0,90034
635978.2940070337,9411
650200.0,10001
464500.0,11237
535600.0,10002
352300.0,10039
542600.0,20012
600000.0,90039
428500.0,20002
210100.0,60626
963400.0,90024
495300.0,20001
636900.0,11205
334900.0,10032
464500.0,11237
144000.0,6061
615700.0,11225
963400.0,90024
759600.0,10016
810300.0,10036
914500.0,10011
615700.0,11225
260200.0,10037
511100.0,90029
551500.0,90026
727800.0,90066
655500.0,11211
872500.0,10023
787000.0,10029
637100.0,90034
213000.0,1001
1000001.0,94114
805300.0,10075
464500.0,11237
873100.0,90046
856900.0,94108
913200.0,11215
370200.0,60642
602400.0,10026
551900.0,11233
1000001.0,10012
645900.0,90094
535600.0,10002
635978.2940070337,9178
265500.0,11372
428500.0,20002
593900.0,90028
696700.0,90069
635978.2940070337,0213
727800.0,90066
628000.0,94103
703200.0,90292
1000001.0,94123
493900.0,20005
716100.0,10027
716100.0,10027
723200.0,94109
611800.0,02115
460600.0,91748
817700.0,10003
535500.0,90041
543800.0,11221
582300.0,11213
716100.0,10027
495300.0,20001
533400.0,11206
361900.0,02134
805300.0,10075
1000001.0,10021
810300.0,10036
551900.0,11233
369800.0,10031
543800.0,11221
369800.0,10031
354700.0,10034
612400.0,90814
787000.0,10029
623300.0,11216
260200.0,10037
655500.0,11211
1000001.0,90265
582300.0,11213
635978.2940070337,9021
425500.0,91101
546300.0,11218
265500.0,11372
616000.0,20003
417600.0,90017
669100.0,90025
873100.0,90046
445900.0,10035
817700.0,10003
525800.0,90038
759600.0,10016
726500.0,11222
480500.0,11226
672800.0,10009
723200.0,94109
755300.0,91423
382100.0,90042
846400.0,94121
602400.0,10026
616000.0,20003
676800.0,90401
820700.0,20007
1000001.0,10128
759600.0,10016
361900.0,02134
774500.0,94122
533400.0,11206
337000.0,90247
1000001.0,90405
635978.2940070337,9178
654900.0,11101
945000.0,90036
417600.0,90017
361900.0,02134
327900.0,02119
539400.0,20009
495300.0,20001
480500.0,11226
633600.0,90005
546300.0,11218
759600.0,10016
439600.0,90241
931200.0,94133
308400.0,60613
635978.2940070337,0213
755300.0,91423
637100.0,90034
525800.0,90038
808600.0,10019
438000.0,91791
611800.0,02115
1000001.0,94123
934600.0,10025
334900.0,10032
635978.2940070337,9411
602400.0,94112
808600.0,10019
635978.2940070337,11249
931200.0,94133
402300.0,10301
623300.0,11216
672800.0,10009
1000001.0,10013
838600.0,90277
656800.0,11238
808600.0,10019
1000001.0,10012
1000001.0,90405
1000001.0,90049
533400.0,11206
719700.0,94107
656800.0,11238
637100.0,90034
495800.0,11385
382100.0,90042
637100.0,90034
535600.0,10002
914500.0,10011
539400.0,20009
602400.0,10026
856900.0,94108
511100.0,90029
535600.0,10002
317800.0,11224
495300.0,20001
325100.0,90032
551500.0,90026
355900.0,02131
923800.0,90403
1000001.0,10013
726500.0,11222
371900.0,11434
453400.0,90065
551500.0,90026
464200.0,91601
450200.0,10306
945000.0,90036
793200.0,90027
952100.0,90068
894200.0,10004
637100.0,90034
623300.0,11216
479500.0,02114
533400.0,11206
395800.0,11377
617300.0,90019
464500.0,11237
655500.0,11211
617300.0,90019
669100.0,90025
551900.0,11233
914500.0,10011
551500.0,90026
945000.0,90036
656800.0,11238
623300.0,11216
468500.0,91801
365500.0,11436
650200.0,10001
726500.0,11222
394500.0,90012
1000001.0,10024
914500.0,10011
539400.0,20009
364300.0,90043
593900.0,90028
593900.0,90028
535600.0,10002
403800.0,11207
232900.0,60615
622000.0,90404
313400.0,02136
635978.2940070337,9103
478700.0,11236
539400.0,20009
470700.0,20004
426100.0,11203
941100.0,90048
551500.0,90026
524100.0,11229
361600.0,91406
808600.0,10019
866100.0,10022
733100.0,94132
807600.0,02116
655500.0,11211
635978.2940070337,9411
533400.0,11206
820700.0,20007
1000001.0,90402
479500.0,02114
992700.0,90291
460600.0,91748
428500.0,20002
340600.0,91732
740200.0,91403
675600.0,90278
382100.0,90042
494200.0,60601
655500.0,11211
1000001.0,10018
345200.0,90014
480500.0,11226
1000001.0,10065
934600.0,10025
727800.0,90066
873100.0,90046
817700.0,10003
493900.0,20005
480500.0,11226
965800.0,94115
358000.0,90016
551500.0,90026
334900.0,10032
366700.0,02215
546300.0,11218
669100.0,90025
561100.0,02118
655500.0,11211
691500.0,02111
480500.0,11226
535600.0,10002
724500.0,02108
635978.2940070337,6064
616000.0,20003
727800.0,90066
282000.0,90805
623300.0,11216
409500.0,90712
1000001.0,94118
945000.0,90036
911500.0,94117
336300.0,60618
562300.0,20037
355800.0,11692
155600.0,60623
1000001.0,90265
719700.0,94107
635978.2940070337,9023
519000.0,11432
412000.0,60622
656800.0,11238
774500.0,94122
726500.0,11222
543800.0,11221
392100.0,90006
1000001.0,90272
656800.0,11238
635978.2940070337,6064
873100.0,90046
327900.0,02119
1000001.0,10024
543800.0,11221
273300.0,90262
628000.0,94103
480500.0,11226
913200.0,11215
533400.0,11206
539400.0,20009
658700.0,11105
913200.0,11215
1000001.0,90212
369800.0,10031
395800.0,11377
911500.0,94117
931200.0,94133
992700.0,90291
656800.0,11238
1000001.0,94123
635978.2940070337,1122
913200.0,11215
561100.0,02118
669000.0,11201
703200.0,90292
551500.0,90026
392500.0,60657
776300.0,90004
210100.0,60626
873100.0,90046
1000001.0,10128
535600.0,10002
635978.2940070337,6064
333000.0,60647
623300.0,11216
914500.0,10011
914500.0,10011
543800.0,11221
615700.0,11225
824000.0,91604
1000001.0,10128
679400.0,20008
793200.0,90027
428500.0,20002
392500.0,60657
1000001.0,90211
808600.0,10019
913200.0,11215
655500.0,11211
562300.0,20037
543800.0,11221
635978.2940070337,11249
716100.0,10027
355500.0,20018
945000.0,90036
635978.2940070337,9175
392500.0,60657
511100.0,90029
428500.0,20002
923800.0,90403
535600.0,10002
1000001.0,10128
551900.0,11233
842500.0,90035
453400.0,90065
402300.0,10301
947300.0,10014
354700.0,10034
382100.0,90042
617300.0,90019
369800.0,10031
533400.0,11206
551900.0,11233
428500.0,20002
872500.0,10023
723200.0,94109
334900.0,10032
992700.0,90291
350500.0,02135
617300.0,90019
482700.0,91776
582300.0,11213
355500.0,20018
650200.0,10001
913200.0,11215
857000.0,11217
1000001.0,94114
428500.0,20002
1000001.0,90049
345200.0,90014
945000.0,90036
727800.0,90066
913200.0,11215
873100.0,90046
703200.0,90292
543800.0,11221
1000001.0,90049
992700.0,90291
696700.0,90069
412000.0,60622
333000.0,60647
776300.0,90004
1000001.0,94114
535600.0,10002
655500.0,11211
992700.0,90291
965800.0,94115
945000.0,90036
395800.0,11377
856900.0,94108
330900.0,90745
820700.0,20007
464500.0,11237
600000.0,91602
911500.0,94117
774500.0,94122
941100.0,90048
495300.0,20001
366700.0,02215
866100.0,10022
776300.0,90004
669100.0,90025
593900.0,90028
428500.0,20002
872500.0,10023
676800.0,90401
330500.0,90303
617300.0,90019
648900.0,11103
464500.0,11237
669000.0,11201
1000001.0,10024
1000001.0,94123
547800.0,94134
635978.2940070337,9104
1000001.0,10028
397500.0,10457
820700.0,20007
635978.2940070337,9002
464500.0,11237
386000.0,10454
1000001.0,10013
655500.0,11211
913200.0,11215
676700.0,02109
531000.0,11235
656800.0,11238
479500.0,02114
635978.2940070337,9411
992700.0,90291
593900.0,90028
256400.0,90061
857000.0,11217
672800.0,10009
482700.0,91776
260600.0,91768
703200.0,90292
1000001.0,10024
386600.0,10473
740900.0,94105
332900.0,91335
546300.0,11218
718500.0,91006
251400.0,60645
584700.0,91104
1000001.0,10012
392500.0,60657
817700.0,10003
923800.0,90403
412000.0,60622
727800.0,90066
344300.0,60605
1000001.0,10012
617300.0,90019
345800.0,90018
433600.0,11106
369800.0,10031
361900.0,02134
726500.0,11222
623300.0,11216
246900.0,93532
872500.0,10023
533400.0,11206
655500.0,11211
428500.0,20002
842500.0,90035
580400.0,10044
655500.0,11211
817700.0,10003
551500.0,90026
1000001.0,10013
635978.2940070337,11249
615700.0,11225
716100.0,10027
392100.0,90006
600000.0,90039
535600.0,10002
539400.0,20009
417600.0,90017
934600.0,10025
550000.0,91001
633600.0,90005
392100.0,90006
340600.0,90804
1000001.0,10012
716100.0,10027
470400.0,94124
727800.0,90066
1000001.0,10013
628000.0,94103
945000.0,90036
633600.0,90005
344300.0,60605
635978.2940070337,1004
1000001.0,10021
369800.0,10031
358000.0,90016
1000001.0,94114
719700.0,94107
911500.0,94117
495300.0,20001
808600.0,10019
551500.0,90026
533400.0,11206
655500.0,11211
703200.0,90292
496400.0,90293
635978.2940070337,6064
622000.0,90404
464500.0,11237
655500.0,11211
574700.0,91206
1000001.0,10065
1000001.0,10021
600000.0,90039
628000.0,94103
340600.0,90804
495800.0,11385
539400.0,20009
421800.0,11104
859700.0,94131
947300.0,10014
716100.0,10027
507500.0,11355
904200.0,90064
1000001.0,10024
428500.0,20002
622000.0,90404
635978.2940070337,9411
759600.0,10016
392500.0,60657
691500.0,02111
551500.0,90026
369800.0,10031
727800.0,90066
1000001.0,90405
535600.0,10002
645900.0,90094
487700.0,91316
759600.0,10016
655500.0,11211
873100.0,90046
912000.0,11231
723200.0,94109
543800.0,11221
464200.0,91601
412000.0,60622
635978.2940070337,11249
808600.0,10019
1000001.0,10065
370200.0,60642
846600.0,91105
495300.0,20001
726500.0,11222
635978.2940070337,1137
538600.0,11378
636900.0,11205
551900.0,11233
1000001.0,10128
402300.0,10301
655500.0,11211
675600.0,90278
655500.0,11211
533400.0,11206
941100.0,90048
759600.0,10016
602400.0,10026
616300.0,10038
992700.0,90291
636900.0,11205
723200.0,94109
617300.0,90019
923800.0,90403
650200.0,10001
992700.0,90291
615700.0,11225
429100.0,90015
464500.0,11237
655500.0,11211
1000001.0,90212
856900.0,94108
271300.0,10462
655500.0,11211
782700.0,91207
623300.0,11216
912000.0,11231
992700.0,90291
391700.0,11212
911500.0,94117
593900.0,90028
723200.0,94109
230700.0,60608
505400.0,90815
726500.0,11222
582300.0,11213
817700.0,10003
535600.0,10002
817700.0,10003
403800.0,11207
543800.0,11221
1000001.0,10012
947300.0,10014
464500.0,11369
551500.0,90026
1000001.0,10021
623300.0,11216
1000001.0,10012
323100.0,11693
1000001.0,10018
479500.0,02114
392100.0,90006
679400.0,20008
869100.0,20015
912000.0,11231
480500.0,11226
615700.0,11225
543800.0,11221
615700.0,11225
913200.0,11215
787000.0,10029
228400.0,90222
820700.0,20007
952100.0,90068
511100.0,90029
656800.0,11238
428500.0,20002
395800.0,11377
425500.0,91101
963400.0,90024
433600.0,11106
817700.0,10003
317200.0,20024
358000.0,90016
648900.0,11103
633600.0,90005
913200.0,11215
428500.0,20002
495300.0,20001
947300.0,10014
493900.0,20005
633600.0,90005
495800.0,11385
807600.0,02116
1000001.0,10028
904200.0,90064
934600.0,10025
979000.0,91302
646400.0,91364
543800.0,11221
873100.0,90046
226100.0,20032
947300.0,10014
600000.0,90039
533400.0,11206
392500.0,60657
464500.0,11237
931200.0,94133
464500.0,11237
428500.0,20002
418600.0,90601
1000001.0,10024
495300.0,20001
494200.0,60601
945000.0,90036
650200.0,10001
464500.0,11237
615700.0,11225
543800.0,11221
655500.0,11211
1000001.0,10128
979000.0,91302
543800.0,11221
1000001.0,94118
255600.0,91766
914500.0,10011
280800.0,90301
1000001.0,10024
628000.0,94103
593900.0,90028
449600.0,91344
965800.0,94115
317800.0,11224
495300.0,20001
602400.0,10026
934600.0,10025
623300.0,11216
535600.0,10002
805300.0,10075
656800.0,11238
759600.0,10016
992700.0,90291
914500.0,10011
617300.0,90019
726500.0,11222
723200.0,94109
873100.0,90046
947300.0,10014
376900.0,20011
535600.0,10002
444000.0,90021
759600.0,10016
655500.0,11211
635978.2940070337,0213
658700.0,11105
453400.0,90065
1000001.0,90049
866100.0,10022
616000.0,20003
655500.0,11211
965800.0,94115
992700.0,90291
696700.0,90069
723200.0,94109
636900.0,11205
488100.0,91754
290200.0,02128
496400.0,90293
635978.2940070337,1137
635978.2940070337,1122
650200.0,10001
615700.0,11225
672800.0,10009
635978.2940070337,9411
282700.0,02126
911500.0,94117
265500.0,11372
947300.0,10014
658700.0,11105
213000.0,1001
992700.0,90291
533400.0,11206
535600.0,10002
872500.0,10023
489900.0,02129
787000.0,10029
366700.0,02215
759600.0,10016
923800.0,90403
636900.0,11205
210100.0,60626
817700.0,10003
369800.0,10031
362800.0,90604
445900.0,10035
533400.0,11206
740900.0,94105
428500.0,20002
479500.0,02114
655500.0,11211
354200.0,90249
923800.0,90403
934600.0,10025
1000001.0,94114
727800.0,90066
931200.0,94133
317200.0,20024
531000.0,11235
635978.2940070337,9179
914500.0,10011
914500.0,10011
551900.0,11233
635978.2940070337,1004
464500.0,11237
615700.0,11225
1000001.0,10012
963400.0,90024
696700.0,90069
672800.0,10009
810300.0,10036
533400.0,11206
600000.0,91602
412000.0,60622
656800.0,11238
842500.0,90035
543800.0,11221
413800.0,11422
616300.0,10038
656800.0,11238
615700.0,11225
551500.0,90026
952100.0,90068
774500.0,94122
859700.0,94131
334900.0,10032
672800.0,10009
427100.0,10469
635978.2940070337,1122
655500.0,11211
716100.0,10027
535600.0,10002
859700.0,94131
820700.0,20007
376900.0,20011
254200.0,60612
913200.0,11215
582900.0,11232
716100.0,10027
345200.0,90014
635978.2940070337,0221
551500.0,90026
539400.0,20009
696700.0,90069
679400.0,20008
615700.0,11225
539400.0,20009
963400.0,90024
345800.0,90018
656800.0,11238
144000.0,6061
1000001.0,10013
992700.0,90291
696700.0,90069
1000001.0,10024
336300.0,60618
820700.0,20007
1000001.0,94114
635978.2940070337,9411
288100.0,60616
623300.0,11216
602400.0,10026
817700.0,10003
1000001.0,10028
658700.0,11105
914500.0,10011
873100.0,90046
333000.0,60647
672800.0,10009
593900.0,90028
696700.0,90069
755300.0,91423
945000.0,90036
623300.0,11216
449100.0,02113
616300.0,10038
724500.0,02108
1000001.0,94118
793200.0,90027
334900.0,10032
334900.0,10032
593900.0,90028
1000001.0,90265
412000.0,60622
636900.0,11205
511100.0,90029
185100.0,60637
551900.0,11233
533400.0,11206
873100.0,90046
1000001.0,10018
656800.0,11238
355800.0,11692
947300.0,10014
724500.0,02108
336300.0,60618
635978.2940070337,11249
846400.0,94121
911500.0,94117
339100.0,91605
180300.0,60649
774500.0,94122
615700.0,11225
1000001.0,90254
716100.0,10027
1000001.0,10018
591800.0,90703
428500.0,20002
539400.0,20009
597700.0,11102
787000.0,10029
355900.0,02131
911500.0,94117
656800.0,11238
1000001.0,90405
654900.0,11101
658700.0,11105
464200.0,91601
495800.0,11385
842500.0,90035
496400.0,90293
228400.0,90222
807600.0,02116
479500.0,02114
561100.0,02118
369800.0,10031
914500.0,10011
340600.0,90804
945000.0,90036
458300.0,91205
810300.0,10036
655500.0,11211
287500.0,90023
635978.2940070337,9411
637100.0,10017
520200.0,91506
992700.0,90291
636900.0,11205
873100.0,90046
716100.0,10027
756600.0,91007
635978.2940070337,2001
1000001.0,94114
480500.0,11226
551900.0,11233
533400.0,11206
696700.0,90069
334900.0,10032
872500.0,10023
480500.0,11226
655500.0,11211
617300.0,90019
1000001.0,94118
755300.0,91423
334900.0,10032
635978.2940070337,9411
226100.0,20032
817000.0,20016
657500.0,11204
914500.0,10011
531000.0,11235
1000001.0,10065
817000.0,20016
913200.0,11215
230700.0,60608
358000.0,90016
531000.0,11235
1000001.0,94114
412000.0,60622
846400.0,94121
669100.0,90025
495300.0,91307
736500.0,90245
539400.0,20009
913200.0,11215
495300.0,20001
339100.0,91605
691700.0,90803
327900.0,02119
539400.0,20009
342100.0,91405
1000001.0,10013
635978.2940070337,2001
1000001.0,10013
963400.0,90024
635978.2940070337,1123
398200.0,02127
460600.0,91748
633100.0,91107
495300.0,20001
952100.0,90068
458800.0,91745
230700.0,60608
992700.0,90291
635978.2940070337,2001
464500.0,11237
635978.2940070337,1123
635978.2940070337,1122
945000.0,90036
672800.0,10009
543800.0,11221
593900.0,90028
1000001.0,10013
543800.0,11221
623300.0,11216
1000001.0,94118
914500.0,10011
934600.0,10025
923800.0,90403
655500.0,11211
428500.0,20002
551900.0,11233
723200.0,94109
551900.0,11233
740900.0,94105
1000001.0,10028
593900.0,90028
914500.0,10011
308400.0,60613
493900.0,20005
805300.0,10075
756600.0,91007
495300.0,20001
582300.0,11213
947300.0,10014
913200.0,11215
533400.0,11206
388900.0,90007
1000001.0,90049
1000001.0,94114
655500.0,11211
672800.0,10009
866100.0,10022
460600.0,91748
808600.0,10019
546300.0,11218
655500.0,11211
740900.0,94105
394500.0,90012
637100.0,90034
352300.0,10039
354200.0,90249
726500.0,11222
787000.0,10029
650200.0,10001
470400.0,94124
308400.0,60613
912000.0,11231
672800.0,10009
139300.0,60617
525800.0,90038
992700.0,90291
655500.0,11211
464400.0,60611
593900.0,90028
838600.0,90277
727800.0,90066
355500.0,20018
911500.0,94117
963400.0,90024
675600.0,90278
635978.2940070337,9029
305500.0,60625
615700.0,11225
635978.2940070337,9026
344300.0,60605
340500.0,90502
425500.0,91101
428500.0,20002
265000.0,60641
301200.0,02125
464500.0,11237
460600.0,91748
337000.0,90247
793200.0,90027
894200.0,10004
755300.0,91423
719700.0,94107
810300.0,10036
914500.0,10011
912000.0,11231
755300.0,91423
362600.0,90746
759600.0,10016
464500.0,11237
495300.0,20001
913200.0,11215
857000.0,11217
793200.0,90027
533400.0,11206
759600.0,10016
872500.0,10023
1000001.0,10013
593900.0,90028
740900.0,94105
623300.0,11216
602400.0,10026
947300.0,10014
412000.0,60622
289700.0,10463
495300.0,20001
635978.2940070337,9101
1000001.0,90254
480900.0,11368
323100.0,11693
403800.0,11207
808600.0,10019
404100.0,60654
857000.0,11217
265000.0,60641
759600.0,10016
497300.0,90808
656800.0,11238
776300.0,90004
655500.0,11211
963400.0,90024
912000.0,11231
872500.0,10023
210100.0,60626
615700.0,11225
635978.2940070337,11249
242400.0,60653
680600.0,91301
1000001.0,10013
945000.0,90036
810300.0,10036
1000001.0,10065
623300.0,11216
655500.0,11211
859700.0,94131
274300.0,90802
342100.0,91405
464500.0,11237
593900.0,90028
428500.0,20002
934600.0,10025
726500.0,11222
635978.2940070337,9103
535600.0,10002
366400.0,91502
617300.0,90019
635978.2940070337,9002
412000.0,60622
992700.0,90291
817700.0,10003
543800.0,11221
1000001.0,10012
230700.0,60608
394500.0,90012
873100.0,90046
817700.0,10003
531000.0,11235
635978.2940070337,11249
327400.0,90302
655500.0,11211
1000001.0,94123
723200.0,94109
635978.2940070337,9065
873100.0,90046
551900.0,11233
628000.0,94103
525800.0,90038
726500.0,11222
482700.0,91776
308400.0,60613
543800.0,11221
333000.0,60647
582300.0,11213
1000001.0,90265
593900.0,90028
635978.2940070337,11249
617300.0,90019
718500.0,91006
810300.0,10036
464200.0,91601
493900.0,20005
615700.0,11225
947300.0,10014
395800.0,11377
1000001.0,90254
672800.0,10009
873100.0,90046
543800.0,11221
635978.2940070337,1122
489900.0,02129
306500.0,02124
480500.0,11226
873100.0,90046
550000.0,91001
947300.0,10014
543800.0,11221
511100.0,90029
144000.0,6061
810300.0,10036
533400.0,11206
543800.0,11221
612400.0,90814
535600.0,10002
716100.0,10027
539400.0,20009
333000.0,60647
495300.0,20001
793200.0,90027
1000001.0,10024
913200.0,11215
952100.0,90068
913200.0,11215
361900.0,02134
655500.0,11211
628000.0,94103
965800.0,94115
616300.0,10038
392500.0,60657
308400.0,60613
1000001.0,94118
637100.0,10017
458300.0,91205
366700.0,02215
635978.2940070337,9411
340000.0,60607
333000.0,60647
376900.0,20011
726500.0,11222
333000.0,60647
615700.0,11225
923800.0,90403
296200.0,90813
703200.0,90292
491000.0,91803
727800.0,90066
635978.2940070337,2002
582900.0,11232
543800.0,11221
759600.0,10016
480500.0,11226
623300.0,11216
672800.0,10009
655500.0,11211
352300.0,10039
965800.0,94115
358300.0,11375
793200.0,90027
646400.0,91364
1000001.0,10128
1000001.0,90265
1000001.0,10012
562300.0,20037
479500.0,02114
911500.0,94117
394500.0,90012
672800.0,10009
914500.0,10011
531000.0,11235
859700.0,94131
635978.2940070337,6064
602400.0,10026
1000001.0,94114
412000.0,60622
635978.2940070337,1123
759600.0,10016
617300.0,90019
727800.0,90066
543800.0,11221
428500.0,20002
635978.2940070337,9411
602400.0,10026
726500.0,11222
427000.0,11418
290200.0,02128
535600.0,10002
543800.0,11221
1000001.0,10013
992700.0,90291
533400.0,11206
395800.0,11377
628000.0,94103
637100.0,90034
945000.0,90036
535600.0,10002
704700.0,91356
1000001.0,90405
464500.0,11237
567400.0,10307
622000.0,90404
1000001.0,10028
740200.0,91403
495300.0,20001
635978.2940070337,9081
470400.0,94124
1000001.0,90077
727800.0,90066
226100.0,20032
934600.0,10025
543800.0,11221
723200.0,94109
628000.0,94103
1000001.0,10018
561100.0,02118
655500.0,11211
628000.0,94103
635978.2940070337,11249
623300.0,11216
934600.0,10025
253800.0,91767
808600.0,10019
511100.0,90029
635978.2940070337,2001
510800.0,11364
574100.0,94102
965800.0,94115
615700.0,11225
1000001.0,90405
260200.0,10037
1000001.0,10065
464500.0,11237
511100.0,90029
273300.0,90262
992700.0,90291
1000001.0,94114
696700.0,90069
923800.0,90403
616000.0,20003
635978.2940070337,2001
617300.0,90019
493900.0,20005
945000.0,90036
180300.0,60649
288100.0,60616
242400.0,60653
171200.0,60609
332900.0,91335
551900.0,11233
1000001.0,94118
369800.0,10031
787000.0,10029
342100.0,91405
597700.0,11102
635978.2940070337,9411
1000001.0,90405
635978.2940070337,1004
580300.0,11365
645900.0,90094
543800.0,11221
464500.0,11237
582300.0,11213
696700.0,90069
539400.0,20009
213000.0,1001
445200.0,10453
873100.0,90046
635978.2940070337,2002
846600.0,91105
543800.0,11221
428500.0,20002
288100.0,60616
1000001.0,94114
551900.0,11233
1000001.0,94114
533400.0,11206
1000001.0,90266
422100.0,10033
820700.0,20007
914500.0,10011
656800.0,11238
1000001.0,10024
369800.0,10031
787000.0,10029
616100.0,91202
911500.0,94117
539400.0,20009
617300.0,90019
223100.0,20019
672800.0,10009
635978.2940070337,20060
600000.0,90039
539400.0,20009
679400.0,20008
776300.0,90004
593900.0,90028
669100.0,90025
470400.0,94124
635978.2940070337,9411
369800.0,10031
312200.0,90013
495300.0,20001
539400.0,20009
759600.0,10016
992700.0,90291
623300.0,11216
551500.0,90026
254200.0,60612
616000.0,20003
635978.2940070337,1121
787000.0,10029
494200.0,60601
493900.0,20005
551500.0,90026
635978.2940070337,9411
963400.0,90024
857000.0,11217
480500.0,11226
992700.0,90291
385700.0,11412
842500.0,90035
703200.0,90292
388900.0,90007
873100.0,90046
857000.0,11217
857000.0,11217
499600.0,11373
934600.0,10025
672800.0,10009
1000001.0,10024
945000.0,90036
334900.0,10032
911500.0,94117
810300.0,10036
645900.0,90094
655500.0,11211
682100.0,90505
636900.0,11205
1000001.0,10024
325100.0,90032
600000.0,90039
656800.0,11238
817700.0,10003
403800.0,11207
1000001.0,10012
931200.0,94133
759600.0,10016
934600.0,10025
655500.0,11211
479500.0,02114
525400.0,91765
635978.2940070337,2002
675600.0,90278
386100.0,91204
533400.0,11206
495300.0,20001
404100.0,60654
716100.0,10027
872500.0,10023
433600.0,11106
759600.0,10016
1000001.0,90272
460600.0,91748
1000001.0,90402
539400.0,20009
428500.0,20002
482700.0,91776
412000.0,60622
636900.0,11205
505900.0,90501
505400.0,90815
582300.0,11213
478700.0,11236
1000001.0,94114
551900.0,11233
635978.2940070337,1122
369800.0,10031
727800.0,90066
593900.0,90028
539400.0,20009
824000.0,91604
464500.0,11237
507500.0,11355
723200.0,94109
716100.0,10027
808600.0,10019
445900.0,10035
931200.0,94133
493900.0,20005
873100.0,90046
616000.0,20003
480500.0,11226
524100.0,11229
363400.0,91606
602400.0,10026
343900.0,10459
460600.0,91748
495300.0,20001
1000001.0,10018
552000.0,91367
616000.0,20003
616300.0,10038
464500.0,11237
656800.0,11238
635978.2940070337,1046
808600.0,10019
675600.0,90278
1000001.0,10013
1000001.0,91436
726500.0,11222
449600.0,91344
1000001.0,94114
260200.0,10037
756600.0,91007
426100.0,11203
533400.0,11206
952100.0,90068
559000.0,91106
672800.0,10009
144000.0,6061
433600.0,11106
340400.0,60661
696700.0,90069
646400.0,91364
428500.0,20002
535600.0,10002
535600.0,10002
551500.0,90026
1000001.0,10012
495300.0,20001
479500.0,02114
344900.0,20017
635978.2940070337,2001
656800.0,11238
599200.0,91789
599200.0,91789
635978.2940070337,6064
904200.0,90064
1000001.0,94114
615300.0,91201
680600.0,91301
676700.0,02109
615700.0,11225
648900.0,11103
421800.0,11104
656800.0,11238
807600.0,02116
672800.0,10009
288100.0,60616
551500.0,90026
551500.0,90026
403700.0,10304
669000.0,11201
464500.0,11237
525800.0,90038
602400.0,10026
342100.0,91405
817700.0,10003
635978.2940070337,2001
593900.0,90028
496400.0,90293
636900.0,11205
428500.0,20002
1000001.0,94114
635978.2940070337,1003
